;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/11/2012 10:42:08 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1196 :: 		
0x02AA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x02AC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x02AE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x02B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x02B2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x02B4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x02B6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x02B8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x02BA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x02BC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x02BE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x02C0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x02C2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x02C4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x02C6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x02C8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x02CA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x02CC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x02CE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x02D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x02D2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x02D4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x02D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x02D8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x02DA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x02DC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x02DE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x02E0	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x02E2	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x02E4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x02E6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x02E8	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x02EA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x02EC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x02EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x02F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x02F2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x02F4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x02F6	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x02F8	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x02FA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x02FC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x02FE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0300	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0302	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0304	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0306	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0308	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x030A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x030C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x030E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0310	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0312	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0314	0xF001EF94  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0318	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x031A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x031C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x031E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0320	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0322	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0324	0xF001EFB4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0328	0xF001EFA7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x032C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x032E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0330	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0332	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0334	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0336	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0338	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x033A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x033C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x033E	0xF001EFA7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0342	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0344	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0346	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0348	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x034A	0xF001EFB0  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x034E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0350	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0352	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0354	0xF001EFB6  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0358	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x035A	0xDE6C      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x035C	0xF001EFB6  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0360	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0362	0xDE5C      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0364	0xF001EFB6  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0368	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x036A	0xDE6B      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x036C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Div_8x8_S:
;__Lib_Math.c,323 :: 		
;__Lib_Math.c,332 :: 		
0x036E	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,333 :: 		
0x0370	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,334 :: 		
0x0372	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,335 :: 		
0x0374	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,336 :: 		
0x0376	0x0C00      	RETLW       0
;__Lib_Math.c,337 :: 		
0x0378	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,338 :: 		
0x037A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,339 :: 		
0x037C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,340 :: 		
0x037E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,341 :: 		
0x0380	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,342 :: 		
0x0382	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,343 :: 		
0x0384	0xD002      	BRA         $+6
;__Lib_Math.c,344 :: 		
0x0386	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,345 :: 		
0x0388	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,346 :: 		
0x038A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,347 :: 		
0x038C	0xD002      	BRA         $+6
;__Lib_Math.c,348 :: 		
0x038E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,349 :: 		
0x0390	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,350 :: 		
0x0392	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,351 :: 		
0x0394	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,352 :: 		
0x0396	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,353 :: 		
0x0398	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,354 :: 		
0x039A	0xD01F      	BRA         $+64
;__Lib_Math.c,355 :: 		
0x039C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,356 :: 		
0x039E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,357 :: 		
0x03A0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,358 :: 		
0x03A2	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,359 :: 		
0x03A4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,360 :: 		
0x03A6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,361 :: 		
0x03A8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,362 :: 		
0x03AA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,363 :: 		
0x03AC	0x0E06      	MOVLW       6
;__Lib_Math.c,364 :: 		
0x03AE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,365 :: 		
0x03B0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,366 :: 		
0x03B2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,367 :: 		
0x03B4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,368 :: 		
0x03B6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,369 :: 		
0x03B8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,370 :: 		
0x03BA	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,371 :: 		
0x03BC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,372 :: 		
0x03BE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,373 :: 		
0x03C0	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,374 :: 		
0x03C2	0xD7F6      	BRA         $-18
;__Lib_Math.c,375 :: 		
0x03C4	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,376 :: 		
0x03C6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,377 :: 		
0x03C8	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,378 :: 		
0x03CA	0xD015      	BRA         $+44
;__Lib_Math.c,379 :: 		
0x03CC	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,380 :: 		
0x03CE	0x0C00      	RETLW       0
;__Lib_Math.c,381 :: 		
0x03D0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,382 :: 		
0x03D2	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,383 :: 		
0x03D4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,384 :: 		
0x03D6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,385 :: 		
0x03D8	0x0C00      	RETLW       0
;__Lib_Math.c,386 :: 		
0x03DA	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,387 :: 		
0x03DC	0xD009      	BRA         $+20
;__Lib_Math.c,388 :: 		
0x03DE	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,389 :: 		
0x03E0	0xD004      	BRA         $+10
;__Lib_Math.c,390 :: 		
0x03E2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,391 :: 		
0x03E4	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,392 :: 		
0x03E6	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,393 :: 		
0x03E8	0xD7F1      	BRA         $-28
;__Lib_Math.c,394 :: 		
0x03EA	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,395 :: 		
0x03EC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,396 :: 		
0x03EE	0x0C00      	RETLW       0
;__Lib_Math.c,397 :: 		
0x03F0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,398 :: 		
0x03F2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,399 :: 		
0x03F4	0xD7D3      	BRA         $-88
;__Lib_Math.c,400 :: 		
0x03F6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,401 :: 		
0x03F8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,402 :: 		
0x03FA	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,403 :: 		
0x03FC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,404 :: 		
0x03FE	0xD7E6      	BRA         $-50
;__Lib_Math.c,405 :: 		
0x0400	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,406 :: 		
0x0402	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,407 :: 		
0x0404	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,408 :: 		
0x0406	0xD7E2      	BRA         $-58
;__Lib_Math.c,409 :: 		
0x0408	0x0CFF      	RETLW       255
;__Lib_Math.c,411 :: 		
0x040A	0x0012      	RETURN      0
; end of _Div_8x8_S
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x040C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x040E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0410	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0412	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0414	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0416	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0418	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x041A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x041C	0xF002EFF9  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0420	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0422	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0424	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0426	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0428	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x042A	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x042C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x042E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0430	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0432	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0434	0xF002EF49  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0438	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x043A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x043C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x043E	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0442	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0444	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0446	0xF002EFB8  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x044A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x044C	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0450	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0454	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0458	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x045A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x045C	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0460	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0462	0xF002EF8D  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0466	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0468	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x046C	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0470	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0472	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0474	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0478	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x047A	0xF002EF6B  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x047E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0480	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0484	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0486	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0488	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x048C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x048E	0xF002EF52  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0492	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0496	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x049A	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x049E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x04A0	0xF004EF14  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x04A4	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x04A6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x04A8	0xF002EF5D  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x04AC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x04AE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x04B0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x04B2	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x04B4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x04B6	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x04BA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x04BC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x04BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x04C0	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x04C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x04C6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x04C8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x04CA	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x04CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x04D0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x04D2	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x04D6	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x04D8	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x04DA	0xF002EF7C  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x04DE	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x04E0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x04E2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x04E4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x04E6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x04E8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x04EA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x04EC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x04EE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x04F0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x04F2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x04F4	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x04F8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x04FA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x04FC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x04FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0500	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0504	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0506	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0508	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x050A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x050C	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0510	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0512	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0514	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0516	0xF002EFEA  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x051A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x051C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x051E	0xF002EFA4  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0522	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0524	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0526	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0528	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x052A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x052C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x052E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0530	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0532	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0534	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0536	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0538	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x053A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x053C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x053E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0540	0x6E01      	MOVWF       R1, 0
